"0","vector_prediction = predict(Naive_Bayes_Model, new_data, type = ""prob"")"
"2","predict.naive_bayes(): more features in the newdata are provided as there are probability tables in the object. Calculation is performed based on features to be found in the tables."
"0","vector_prediction2 = predict(Naive_Bayes_Model, new_data2, type = ""prob"")"
"2","predict.naive_bayes(): more features in the newdata are provided as there are probability tables in the object. Calculation is performed based on features to be found in the tables."
"0","vector_prediction3 = predict(Naive_Bayes_Model, new_data3, type = ""prob"")"
"2","predict.naive_bayes(): more features in the newdata are provided as there are probability tables in the object. Calculation is performed based on features to be found in the tables."
"0","vector_prediction"
"1","    "
"1","     assassin"
"1"," fighter"
"1","         mage"
"1"," marksman"
"1"," support"
"1","          tank"
"1","
[1,]"
"1"," 6.45433e-256"
"1","       0"
"1"," 3.735379e-94"
"1","        0"
"1","       1"
"1"," 4.003221e-193"
"1","
"
"0","vector_prediction2"
"1","    "
"1"," assassin"
"1"," fighter"
"1","         mage"
"1","     marksman"
"1","       support"
"1","          tank"
"1","
[1,]"
"1","        1"
"1","       0"
"1"," 1.341047e-39"
"1"," 3.367513e-12"
"1"," 8.809515e-196"
"1"," 7.378324e-186"
"1","
"
"0","vector_prediction3"
"1","    "
"1","      assassin"
"1"," fighter"
"1"," mage"
"1"," marksman"
"1","       support"
"1"," tank"
"1","
[1,]"
"1"," 1.133277e-163"
"1","       0"
"1","    0"
"1","        1"
"1"," 7.573282e-244"
"1","    0"
"1","
"
