"0","library(naivebayes)"
"0","Naive_Bayes_Model= naive_bayes(role ~., data=dataset, laplace = 1)"
"0","tables(Naive_Bayes_Model)"
"1","
"
"1","-----------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1"," ::: defense_overall (Gaussian) 
"
"1","-----------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","               
"
"1","defense_overall"
"1","   assassin"
"1","    fighter"
"1","       mage"
"1","   marksman"
"1","    support"
"1","       tank"
"1","
           mean"
"1"," 0.48809524"
"1"," 0.63546798"
"1"," 0.40993789"
"1"," 0.28571429"
"1"," 0.51785714"
"1"," 0.88571429"
"1","
           sd  "
"1"," 0.09550827"
"1"," 0.17323120"
"1"," 0.16850509"
"1"," 0.14754222"
"1"," 0.18606717"
"1"," 0.11065667"
"1","
"
"1","
"
"1","-----------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1"," ::: offense_overall (Gaussian) 
"
"1","-----------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","               
"
"1","offense_overall"
"1","   assassin"
"1","    fighter"
"1","       mage"
"1","   marksman"
"1","    support"
"1","       tank"
"1","
           mean"
"1"," 0.66666667"
"1"," 0.52873563"
"1"," 0.12318841"
"1"," 0.68750000"
"1"," 0.08333333"
"1"," 0.20000000"
"1","
           sd  "
"1"," 0.25623537"
"1"," 0.18402988"
"1"," 0.11478341"
"1"," 0.20069324"
"1"," 0.12598816"
"1"," 0.16903085"
"1","
"
"1","
"
"1","-----------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1"," ::: skill_effect_overall (Gaussian) 
"
"1","-----------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","                    
"
"1","skill_effect_overall"
"1","  assassin"
"1","   fighter"
"1","      mage"
"1","  marksman"
"1","   support"
"1","      tank"
"1","
                mean"
"1"," 0.3333333"
"1"," 0.3172414"
"1"," 0.8608696"
"1"," 0.3750000"
"1"," 0.7000000"
"1"," 0.4000000"
"1","
                sd  "
"1"," 0.3113996"
"1"," 0.1965215"
"1"," 0.1852250"
"1"," 0.2516611"
"1"," 0.1851640"
"1"," 0.2000000"
"1","
"
"1","
"
"1","-----------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1"," ::: difficulty_overall (Gaussian) 
"
"1","-----------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","                  
"
"1","difficulty_overall"
"1","  assassin"
"1","   fighter"
"1","      mage"
"1","  marksman"
"1","   support"
"1","      tank"
"1","
              mean"
"1"," 0.6071429"
"1"," 0.3990148"
"1"," 0.4782609"
"1"," 0.4732143"
"1"," 0.2678571"
"1"," 0.2285714"
"1","
              sd  "
"1"," 0.1840081"
"1"," 0.1960964"
"1"," 0.2002257"
"1"," 0.2431021"
"1"," 0.3000243"
"1"," 0.1931781"
"1","
"
"1","
"
"1","-----------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1"," ::: movement_spd (Gaussian) 
"
"1","-----------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","            
"
"1","movement_spd"
"1","  assassin"
"1","   fighter"
"1","      mage"
"1","  marksman"
"1","   support"
"1","      tank"
"1","
        mean"
"1"," 0.6875000"
"1"," 0.6681034"
"1"," 0.3315217"
"1"," 0.3171875"
"1"," 0.4906250"
"1"," 0.6633333"
"1","
        sd  "
"1"," 0.1642822"
"1"," 0.1611754"
"1"," 0.1168277"
"1"," 0.1712013"
"1"," 0.2460174"
"1"," 0.1929255"
"1","
"
"1","
"
"1","-----------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1"," ::: magic_defense (Gaussian) 
"
"1","-----------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","             
"
"1","magic_defense"
"1","  assassin"
"1","   fighter"
"1","      mage"
"1","  marksman"
"1","   support"
"1","      tank"
"1","
         mean"
"1"," 0.9166667"
"1"," 0.9310345"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.9333333"
"1","
         sd  "
"1"," 0.2886751"
"1"," 0.2578807"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.2581989"
"1","
"
"1","
"
"1","-----------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1"," ::: mana (Gaussian) 
"
"1","-----------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","      
"
"1","mana  "
"1","   assassin"
"1","    fighter"
"1","       mage"
"1","   marksman"
"1","    support"
"1","       tank"
"1","
  mean"
"1"," 0.26594203"
"1"," 0.16572714"
"1"," 0.47039698"
"1"," 0.31184783"
"1"," 0.41902174"
"1"," 0.33211594"
"1","
  sd  "
"1"," 0.19537489"
"1"," 0.18757064"
"1"," 0.12514394"
"1"," 0.14209624"
"1"," 0.04824422"
"1"," 0.13559103"
"1","
"
"1","
"
"1","-----------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1"," ::: hp_regen (Gaussian) 
"
"1","-----------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","        
"
"1","hp_regen"
"1","   assassin"
"1","    fighter"
"1","       mage"
"1","   marksman"
"1","    support"
"1","       tank"
"1","
    mean"
"1"," 0.22945205"
"1"," 0.28294757"
"1"," 0.22156045"
"1"," 0.19520548"
"1"," 0.25856164"
"1"," 0.36712329"
"1","
    sd  "
"1"," 0.03042150"
"1"," 0.09967886"
"1"," 0.02286712"
"1"," 0.06434955"
"1"," 0.08102151"
"1"," 0.18174762"
"1","
"
"1","
"
"1","-----------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1"," ::: physical_atk (Gaussian) 
"
"1","-----------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","            
"
"1","physical_atk"
"1","   assassin"
"1","    fighter"
"1","       mage"
"1","   marksman"
"1","    support"
"1","       tank"
"1","
        mean"
"1"," 0.55038760"
"1"," 0.53408180"
"1"," 0.33063701"
"1"," 0.46802326"
"1"," 0.50872093"
"1"," 0.52403101"
"1","
        sd  "
"1"," 0.11233625"
"1"," 0.16450013"
"1"," 0.09114287"
"1"," 0.31187945"
"1"," 0.08286523"
"1"," 0.21707008"
"1","
"
"1","
"
"1","-----------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1"," ::: physical_defense (Gaussian) 
"
"1","-----------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","                
"
"1","physical_defense"
"1","   assassin"
"1","    fighter"
"1","       mage"
"1","   marksman"
"1","    support"
"1","       tank"
"1","
            mean"
"1"," 0.61000000"
"1"," 0.76965517"
"1"," 0.62956522"
"1"," 0.58500000"
"1"," 0.63000000"
"1"," 0.80533333"
"1","
            sd  "
"1"," 0.05939085"
"1"," 0.18036635"
"1"," 0.08287330"
"1"," 0.08869423"
"1"," 0.16527034"
"1"," 0.14171736"
"1","
"
"1","
"
"1","-----------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1"," ::: hp (Gaussian) 
"
"1","-----------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","      
"
"1","hp    "
"1","   assassin"
"1","    fighter"
"1","       mage"
"1","   marksman"
"1","    support"
"1","       tank"
"1","
  mean"
"1"," 0.53666667"
"1"," 0.57103448"
"1"," 0.29739130"
"1"," 0.43000000"
"1"," 0.33500000"
"1"," 0.29866667"
"1","
  sd  "
"1"," 0.12701706"
"1"," 0.19475891"
"1"," 0.07417531"
"1"," 0.14715072"
"1"," 0.17096366"
"1"," 0.11300232"
"1","
"
"1","
"
"1","-----------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1"," ::: attack_speed (Gaussian) 
"
"1","-----------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","            
"
"1","attack_speed"
"1","   assassin"
"1","    fighter"
"1","       mage"
"1","   marksman"
"1","    support"
"1","       tank"
"1","
        mean"
"1"," 0.86416667"
"1"," 0.87275862"
"1"," 0.80434783"
"1"," 0.83750000"
"1"," 0.81375000"
"1"," 0.80466667"
"1","
        sd  "
"1"," 0.03175426"
"1"," 0.04868973"
"1"," 0.01854383"
"1"," 0.03678768"
"1"," 0.04274091"
"1"," 0.02825058"
"1","
"
"1","
"
"1","-----------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1"," ::: mana_regen (Gaussian) 
"
"1","-----------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","          
"
"1","mana_regen"
"1","   assassin"
"1","    fighter"
"1","       mage"
"1","   marksman"
"1","    support"
"1","       tank"
"1","
      mean"
"1"," 0.21500000"
"1"," 0.16344828"
"1"," 0.42695652"
"1"," 0.22750000"
"1"," 0.32300000"
"1"," 0.22133333"
"1","
      sd  "
"1"," 0.15934525"
"1"," 0.18291832"
"1"," 0.13261135"
"1"," 0.12772366"
"1"," 0.12227837"
"1"," 0.08331238"
"1","
"
"1","
"
"1","-----------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1"," ::: win_rate (Gaussian) 
"
"1","-----------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","        
"
"1","win_rate"
"1","  assassin"
"1","   fighter"
"1","      mage"
"1","  marksman"
"1","   support"
"1","      tank"
"1","
    mean"
"1"," 0.3770670"
"1"," 0.3950962"
"1"," 0.4754607"
"1"," 0.4693755"
"1"," 0.5253481"
"1"," 0.5223093"
"1","
    sd  "
"1"," 0.1665372"
"1"," 0.2079878"
"1"," 0.1701228"
"1"," 0.2308361"
"1"," 0.1736081"
"1"," 0.2356635"
"1","
"
"1","
"
"1","-----------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1"," ::: pick_rate (Gaussian) 
"
"1","-----------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","         
"
"1","pick_rate"
"1","   assassin"
"1","    fighter"
"1","       mage"
"1","   marksman"
"1","    support"
"1","       tank"
"1","
     mean"
"1"," 0.25956284"
"1"," 0.27312983"
"1"," 0.23117130"
"1"," 0.31625683"
"1"," 0.07889344"
"1"," 0.25846995"
"1","
     sd  "
"1"," 0.13805006"
"1"," 0.24881769"
"1"," 0.16588862"
"1"," 0.21291733"
"1"," 0.13326451"
"1"," 0.28271155"
"1","
"
"1","
"
"1","-----------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1"," ::: ban_rate (Gaussian) 
"
"1","-----------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","        
"
"1","ban_rate"
"1","   assassin"
"1","    fighter"
"1","       mage"
"1","   marksman"
"1","    support"
"1","       tank"
"1","
    mean"
"1"," 0.28254720"
"1"," 0.02891104"
"1"," 0.04320151"
"1"," 0.08681859"
"1"," 0.02062592"
"1"," 0.04596050"
"1","
    sd  "
"1"," 0.33639333"
"1"," 0.05993356"
"1"," 0.14219815"
"1"," 0.25171731"
"1"," 0.02936105"
"1"," 0.13488051"
"1","
"
"1","
"
"1","-----------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1"," ::: release_year (Gaussian) 
"
"1","-----------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","            
"
"1","release_year"
"1","  assassin"
"1","   fighter"
"1","      mage"
"1","  marksman"
"1","   support"
"1","      tank"
"1","
        mean"
"1"," 0.2500000"
"1"," 0.3586207"
"1"," 0.3391304"
"1"," 0.3250000"
"1"," 0.4250000"
"1"," 0.2933333"
"1","
        sd  "
"1"," 0.2713602"
"1"," 0.2847521"
"1"," 0.2856239"
"1"," 0.2720294"
"1"," 0.2915476"
"1"," 0.2914659"
"1","
"
"1","
"
"1","-----------------------------------------------------------------------------------------------------------------"
