"0","new_data <- data.frame(defense_overall = 5.5,"
"0","                       offense_overall = 7.5,skill_effect_overall = 3.5, difficulty_overall = 5.0,"
"0","                       movement_spd= 280, magic_defense = 10, mana= 350,"
"0","                       hp_regen = 45, physical_atk = 130, physical_defense = 21,"
"0","                       hp = 2315, attack_speed = 0.75, mana_regen = 15,"
"0","                       win_rate = 50.00, pick_rate = 0.41, ban_rate = 0.05,"
"0","                       release_year = 2021, role = "" "")"
"0",""
"0","new_data2 <- data.frame(defense_overall = 7.0,"
"0","                        offense_overall = 5.0,"
"0","                        skill_effect_overall = 5.0,"
"0","                        difficulty_overall = 4.5,"
"0","                       movement_spd= 150, magic_defense = 0, mana= 400,"
"0","                       hp_regen = 50, physical_atk = 200, physical_defense = 50,"
"0","                       hp = 2500, attack_speed = 0.43, mana_regen = 35,"
"0","                       win_rate = 55.00, pick_rate = 0.50, ban_rate = 0.08,"
"0","                       release_year = 2021, role = "" "")"
"0",""
"0","new_data3 <- data.frame(defense_overall = 8.0,"
"0","                       offense_overall = 4.0,"
"0","                       skill_effect_overall = 7.0,"
"0","                       difficulty_overall = 3.1,"
"0","                       movement_spd= 120, magic_defense = 10, mana= 500,"
"0","                       hp_regen = 40, physical_atk = 150, physical_defense = 43,"
"0","                       hp = 2415, attack_speed = 0.53, mana_regen = 41,"
"0","                       win_rate = 41.00, pick_rate = 0.60, ban_rate = 0.09,"
"0","                       release_year = 2021, role = "" "")"
"0",""
"0","new_data"
