"0","min_max_norm <- function(x) {"
"0","    (x - min(x)) / (max(x) - min(x))"
"0","}"
"0","dataset$defense_overall<-min_max_norm(dataset$defense_overall)"
"0","dataset$offense_overall<-min_max_norm(dataset$offense_overall)"
"0","dataset$skill_effect_overall<-min_max_norm(dataset$skill_effect_overall)"
"0","dataset$difficulty_overall<-min_max_norm(dataset$difficulty_overall)"
"0","dataset$movement_spd<-min_max_norm(dataset$movement_spd)"
"0","dataset$magic_defense<-min_max_norm(dataset$magic_defense)"
"0","dataset$mana<-min_max_norm(dataset$mana)"
"0","dataset$hp_regen<-min_max_norm(dataset$hp_regen)"
"0","dataset$physical_atk<-min_max_norm(dataset$physical_atk)"
"0","dataset$physical_defense<-min_max_norm(dataset$physical_defense)"
"0","dataset$hp<-min_max_norm(dataset$attack_speed)"
"0","dataset$mana_regen<-min_max_norm(dataset$mana_regen)"
"0","dataset$win_rate<-min_max_norm(dataset$win_rate)"
"0","dataset$pick_rate<-min_max_norm(dataset$pick_rate)"
"0","dataset$ban_rate<-min_max_norm(dataset$ban_rate)"
"0","dataset$release_year<-min_max_norm(dataset$release_year)"
"0",""
"0","dataset<- subset(dataset, select = -c(hero_name))"
"0",""
"0","dataset"
